Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEFAULT
    CHAN
    CONSTANT
    CASE
    DEFER
    FALLTHROUGH
    SWITCH
    SELECT
    LMINUS
    AMPCAREQ
    GO
    DDD
    MAP
    INTERFACE

Grammar

Rule 0     S' -> start
    EQUAL           reduce using rule 14 (ElementType -> Type .)
    SEMICOL         reduce using rule 14 (ElementType -> Type .)
    RPAREN          reduce using rule 14 (ElementType -> Type .)
    LBRACE          reduce using rule 14 (ElementType -> Type .)
    COMMA           reduce using rule 14 (ElementType -> Type .)
    LPAREN          reduce using rule 14 (ElementType -> Type .)
    STRING          reduce using rule 14 (ElementType -> Type .)


state 204

    (12) ArrayType -> LBRACK ArrayLength RBRACK ElementType .

    RPAREN          reduce using rule 12 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)
    LPAREN          reduce using rule 12 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)
    SEMICOL         reduce using rule 12 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)
    EQUAL           reduce using rule 12 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)
    LBRACE          reduce using rule 12 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)
    COMMA           reduce using rule 12 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)
    STRING          reduce using rule 12 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)


state 205

    (22) PointerType -> TIMES . BaseType
    (138) UnaryOp -> TIMES .
    (23) BaseType -> . Type
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . TYPEX
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (12) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (15) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (22) PointerType -> . TIMES BaseType
    (24) FunctionType -> . FUNC Signature

    PLUS            reduce using rule 138 (UnaryOp -> TIMES .)
    MINUS           reduce using rule 138 (UnaryOp -> TIMES .)
    TIMES           reduce using rule 138 (UnaryOp -> TIMES .)
    AMPERS          reduce using rule 138 (UnaryOp -> TIMES .)
    NOT             reduce using rule 138 (UnaryOp -> TIMES .)
    LPAREN          reduce using rule 138 (UnaryOp -> TIMES .)
    IDENTIFIER      reduce using rule 138 (UnaryOp -> TIMES .)
    TYPEX           reduce using rule 138 (UnaryOp -> TIMES .)
    INTEGER         reduce using rule 138 (UnaryOp -> TIMES .)
    FLOAT           reduce using rule 138 (UnaryOp -> TIMES .)
    IMAGINARY       reduce using rule 138 (UnaryOp -> TIMES .)
    RUNE            reduce using rule 138 (UnaryOp -> TIMES .)
    STRING          reduce using rule 138 (UnaryOp -> TIMES .)
    LBRACK          reduce using rule 138 (UnaryOp -> TIMES .)
    STRUCT          reduce using rule 138 (UnaryOp -> TIMES .)
    FUNC            reduce using rule 138 (UnaryOp -> TIMES .)

  ! LPAREN          [ shift and go to state 61 ]
  ! TYPEX           [ shift and go to state 57 ]
  ! LBRACK          [ shift and go to state 64 ]
  ! STRUCT          [ shift and go to state 63 ]
  ! TIMES           [ shift and go to state 60 ]
  ! FUNC            [ shift and go to state 52 ]

    StructType                     shift and go to state 58
    BaseType                       shift and go to state 88
    Type                           shift and go to state 87
    ArrayType                      shift and go to state 53
    TypeName                       shift and go to state 56
    PointerType                    shift and go to state 66
    FunctionType                   shift and go to state 67
    TypeLit                        shift and go to state 55

state 206

    (83) Operand -> LPAREN Expression RPAREN .

    DOT             reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    LBRACK          reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    LPAREN          reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    OROR            reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    AMPAMP          reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    EQEQ            reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    NOTEQ           reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    LESS            reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    GREAT           reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    LEQ             reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    GEQ             reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    PLUS            reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    MINUS           reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    OR              reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    CARET           reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    TIMES           reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    DIVIDE          reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    MOD             reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    AMPERS          reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    LL              reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    GG              reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    AMPCAR          reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    RBRACK          reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    COMMA           reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    SEMICOL         reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    RPAREN          reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    COLON           reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    PLUSPLUS        reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    MINUSMIN        reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    PLUSEQ          reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    MINUSEQ         reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    TIMESEQ         reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    DIVIDEEQ        reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    MODEQ           reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    AMPEQ           reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    OREQ            reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    CAREQ           reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    LLEQ            reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    GGEQ            reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    EQUAL           reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)
    LBRACE          reduce using rule 83 (Operand -> LPAREN Expression RPAREN .)


state 207

    (113) Expression -> Expression OROR Expression .
    (113) Expression -> Expression . OROR Expression
    (114) Expression -> Expression . AMPAMP Expression
    (115) Expression -> Expression . EQEQ Expression
    (116) Expression -> Expression . NOTEQ Expression
    (117) Expression -> Expression . LESS Expression
    (118) Expression -> Expression . GREAT Expression
    (119) Expression -> Expression . LEQ Expression
    (120) Expression -> Expression . GEQ Expression
    (121) Expression -> Expression . PLUS Expression
    (122) Expression -> Expression . MINUS Expression
    (123) Expression -> Expression . OR Expression
    (124) Expression -> Expression . CARET Expression
    (125) Expression -> Expression . TIMES Expression
    (126) Expression -> Expression . DIVIDE Expression
    (127) Expression -> Expression . MOD Expression
    (128) Expression -> Expression . AMPERS Expression
    (129) Expression -> Expression . LL Expression
    (130) Expression -> Expression . GG Expression
    (131) Expression -> Expression . AMPCAR Expression

    PLUSPLUS        reduce using rule 113 (Expression -> Expression OROR Expression .)
    MINUSMIN        reduce using rule 113 (Expression -> Expression OROR Expression .)
    OROR            reduce using rule 113 (Expression -> Expression OROR Expression .)
    COMMA           reduce using rule 113 (Expression -> Expression OROR Expression .)
    SEMICOL         reduce using rule 113 (Expression -> Expression OROR Expression .)
    PLUSEQ          reduce using rule 113 (Expression -> Expression OROR Expression .)
    MINUSEQ         reduce using rule 113 (Expression -> Expression OROR Expression .)
    TIMESEQ         reduce using rule 113 (Expression -> Expression OROR Expression .)
    DIVIDEEQ        reduce using rule 113 (Expression -> Expression OROR Expression .)
    MODEQ           reduce using rule 113 (Expression -> Expression OROR Expression .)
    AMPEQ           reduce using rule 113 (Expression -> Expression OROR Expression .)
    OREQ            reduce using rule 113 (Expression -> Expression OROR Expression .)
    CAREQ           reduce using rule 113 (Expression -> Expression OROR Expression .)
    LLEQ            reduce using rule 113 (Expression -> Expression OROR Expression .)
    GGEQ            reduce using rule 113 (Expression -> Expression OROR Expression .)
    EQUAL           reduce using rule 113 (Expression -> Expression OROR Expression .)
    RBRACK          reduce using rule 113 (Expression -> Expression OROR Expression .)
    RPAREN          reduce using rule 113 (Expression -> Expression OROR Expression .)
    COLON           reduce using rule 113 (Expression -> Expression OROR Expression .)
    LBRACE          reduce using rule 113 (Expression -> Expression OROR Expression .)
    AMPAMP          shift and go to state 174
    EQEQ            shift and go to state 165
    NOTEQ           shift and go to state 171
    LESS            shift and go to state 164
    GREAT           shift and go to state 161
    LEQ             shift and go to state 177
    GEQ             shift and go to state 168
    PLUS            shift and go to state 172
    MINUS           shift and go to state 176
    OR              shift and go to state 169
    CARET           shift and go to state 160
    TIMES           shift and go to state 175
    DIVIDE          shift and go to state 162
    MOD             shift and go to state 173
    AMPERS          shift and go to state 167
    LL              shift and go to state 166
    GG              shift and go to state 170
    AMPCAR          shift and go to state 163

  ! AMPAMP          [ reduce using rule 113 (Expression -> Expression OROR Expression .) ]
  ! EQEQ            [ reduce using rule 113 (Expression -> Expression OROR Expression .) ]
  ! NOTEQ           [ reduce using rule 113 (Expression -> Expression OROR Expression .) ]
  ! LESS            [ reduce using rule 113 (Expression -> Expression OROR Expression .) ]
  ! GREAT           [ reduce using rule 113 (Expression -> Expression OROR Expression .) ]
  ! LEQ             [ reduce using rule 113 (Expression -> Expression OROR Expression .) ]
  ! GEQ             [ reduce using rule 113 (Expression -> Expression OROR Expression .) ]
  ! PLUS            [ reduce using rule 113 (Expression -> Expression OROR Expression .) ]
  ! MINUS           [ reduce using rule 113 (Expression -> Expression OROR Expression .) ]
  ! OR              [ reduce using rule 113 (Expression -> Expression OROR Expression .) ]
  ! CARET           [ reduce using rule 113 (Expression -> Expression OROR Expression .) ]
  ! TIMES           [ reduce using rule 113 (Expression -> Expression OROR Expression .) ]
  ! DIVIDE          [ reduce using rule 113 (Expression -> Expression OROR Expression .) ]
  ! MOD             [ reduce using rule 113 (Expression -> Expression OROR Expression .) ]
  ! AMPERS          [ reduce using rule 113 (Expression -> Expression OROR Expression .) ]
  ! LL              [ reduce using rule 113 (Expression -> Expression OROR Expression .) ]
  ! GG              [ reduce using rule 113 (Expression -> Expression OROR Expression .) ]
  ! AMPCAR          [ reduce using rule 113 (Expression -> Expression OROR Expression .) ]
  ! OROR            [ shift and go to state 159 ]


state 208

    (124) Expression -> Expression CARET Expression .
    (113) Expression -> Expression . OROR Expression
    (114) Expression -> Expression . AMPAMP Expression
    (115) Expression -> Expression . EQEQ Expression
    (116) Expression -> Expression . NOTEQ Expression
    (117) Expression -> Expression . LESS Expression
    (118) Expression -> Expression . GREAT Expression
    (119) Expression -> Expression . LEQ Expression
    (120) Expression -> Expression . GEQ Expression
    (121) Expression -> Expression . PLUS Expression
    (122) Expression -> Expression . MINUS Expression
    (123) Expression -> Expression . OR Expression
    (124) Expression -> Expression . CARET Expression
    (125) Expression -> Expression . TIMES Expression
    (126) Expression -> Expression . DIVIDE Expression
    (127) Expression -> Expression . MOD Expression
    (128) Expression -> Expression . AMPERS Expression
    (129) Expression -> Expression . LL Expression
    (130) Expression -> Expression . GG Expression
    (131) Expression -> Expression . AMPCAR Expression
