Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAN
    CONSTANT
    DEFER
    FALLTHROUGH
    SELECT
    LMINUS
    AMPCAREQ
    GO
    DDD
    MAP
    INTERFACE

Grammar

Rule 0     S' -> start
    (4) Type -> . LPAREN Type RPAREN
    (85) BasicLit -> . INTEGER
    (86) BasicLit -> . FLOAT
    (87) BasicLit -> . IMAGINARY
    (88) BasicLit -> . RUNE
    (89) BasicLit -> . STRING
    (5) TypeName -> . TYPEX
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (12) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (15) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (22) PointerType -> . TIMES BaseType
    (24) FunctionType -> . FUNC Signature

    LBRACE          reduce using rule 240 (epsilon -> .)
    SEMICOL         reduce using rule 240 (epsilon -> .)
    IDENTIFIER      shift and go to state 258
    PLUS            shift and go to state 101
    MINUS           shift and go to state 98
    TIMES           shift and go to state 108
    AMPERS          shift and go to state 114
    NOT             shift and go to state 115
    LPAREN          shift and go to state 111
    INTEGER         shift and go to state 102
    FLOAT           shift and go to state 113
    IMAGINARY       shift and go to state 103
    RUNE            shift and go to state 96
    STRING          shift and go to state 106
    TYPEX           shift and go to state 57
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    FUNC            shift and go to state 52

    Conversion                     shift and go to state 92
    UnaryOp                        shift and go to state 93
    SimpleStmt                     shift and go to state 257
    ExpressionStmt                 shift and go to state 211
    PointerType                    shift and go to state 66
    Type                           shift and go to state 97
    OperandName                    shift and go to state 99
    Assignment                     shift and go to state 213
    TypeName                       shift and go to state 56
    IncDecStmt                     shift and go to state 220
    Condition                      shift and go to state 259
    Term                           shift and go to state 105
    epsilon                        shift and go to state 260
    UnaryExpr                      shift and go to state 107
    ConditionBlockOpt              shift and go to state 261
    PrimaryExpr                    shift and go to state 94
    ExpressionList                 shift and go to state 230
    ArrayType                      shift and go to state 53
    ForClause                      shift and go to state 262
    Expression                     shift and go to state 263
    ShortVarDecl                   shift and go to state 237
    Literal                        shift and go to state 95
    TypeLit                        shift and go to state 55
    BasicLit                       shift and go to state 100
    Operand                        shift and go to state 109
    FunctionType                   shift and go to state 67
    StructType                     shift and go to state 58

state 223

    (151) Statement -> Block .

    SEMICOL         reduce using rule 151 (Statement -> Block .)


state 224

    (153) Statement -> SwitchStmt .

    SEMICOL         reduce using rule 153 (Statement -> SwitchStmt .)


state 225

    (220) ContinueStmt -> CONTINUE . LabelOpt
    (221) LabelOpt -> . Label
    (222) LabelOpt -> . epsilon
    (161) Label -> . IDENTIFIER
    (240) epsilon -> .

    IDENTIFIER      shift and go to state 265
    SEMICOL         reduce using rule 240 (epsilon -> .)

    epsilon                        shift and go to state 264
    LabelOpt                       shift and go to state 266
    Label                          shift and go to state 267

state 226

    (186) ExprSwitchStmt -> SWITCH . ExpressionOpt LBRACE ExprCaseClauseRep RBRACE
    (192) TypeSwitchStmt -> SWITCH . SimpleStmtOpt TypeSwitchGuard LBRACE TypeCaseClauseOpt RBRACE
    (113) ExpressionOpt -> . Expression
    (114) ExpressionOpt -> . epsilon
    (179) SimpleStmtOpt -> . SimpleStmt SEMICOL
    (180) SimpleStmtOpt -> . epsilon
    (107) Expression -> . UnaryExpr
    (108) Expression -> . Expression AddOp Term
    (109) Expression -> . Expression AddOp UnaryExpr
    (110) Expression -> . Term
    (240) epsilon -> .
    (155) SimpleStmt -> . epsilon
    (156) SimpleStmt -> . ExpressionStmt
    (157) SimpleStmt -> . IncDecStmt
    (158) SimpleStmt -> . Assignment
    (159) SimpleStmt -> . ShortVarDecl
    (115) UnaryExpr -> . PrimaryExpr
    (116) UnaryExpr -> . UnaryOp UnaryExpr
    (111) Term -> . Term MulOp Term
    (112) Term -> . UnaryExpr MulOp UnaryExpr
    (162) ExpressionStmt -> . Expression
    (163) IncDecStmt -> . Expression PLUSPLUS
    (164) IncDecStmt -> . Expression MINUSMIN
    (165) Assignment -> . ExpressionList assign_op ExpressionList
    (75) ShortVarDecl -> . IDENTIFIER COLONEQ Expression
    (92) PrimaryExpr -> . Operand
    (93) PrimaryExpr -> . Conversion
    (94) PrimaryExpr -> . PrimaryExpr Selector
    (95) PrimaryExpr -> . PrimaryExpr Index
    (96) PrimaryExpr -> . PrimaryExpr Slice
    (97) PrimaryExpr -> . PrimaryExpr Arguments
    (139) UnaryOp -> . PLUS
    (140) UnaryOp -> . MINUS
    (141) UnaryOp -> . TIMES
    (142) UnaryOp -> . AMPERS
    (143) UnaryOp -> . NOT
    (104) ExpressionList -> . Expression ExpressionRep
    (81) Operand -> . Literal
    (82) Operand -> . OperandName
    (83) Operand -> . LPAREN Expression RPAREN
    (91) Conversion -> . Type LPAREN Expression RPAREN
    (84) Literal -> . BasicLit
    (90) OperandName -> . IDENTIFIER
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (85) BasicLit -> . INTEGER
    (86) BasicLit -> . FLOAT
    (87) BasicLit -> . IMAGINARY
    (88) BasicLit -> . RUNE
    (89) BasicLit -> . STRING
    (5) TypeName -> . TYPEX
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (12) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (15) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (22) PointerType -> . TIMES BaseType
    (24) FunctionType -> . FUNC Signature

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for IMAGINARY resolved as shift
  ! shift/reduce conflict for RUNE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TYPEX resolved as shift
  ! shift/reduce conflict for LBRACK resolved as shift
  ! shift/reduce conflict for STRUCT resolved as shift
  ! shift/reduce conflict for FUNC resolved as shift
    LBRACE          reduce using rule 240 (epsilon -> .)
    SEMICOL         reduce using rule 240 (epsilon -> .)
    IDENTIFIER      shift and go to state 258
    PLUS            shift and go to state 101
    MINUS           shift and go to state 98
    TIMES           shift and go to state 108
    AMPERS          shift and go to state 114
    NOT             shift and go to state 115
    LPAREN          shift and go to state 111
    INTEGER         shift and go to state 102
    FLOAT           shift and go to state 113
    IMAGINARY       shift and go to state 103
    RUNE            shift and go to state 96
    STRING          shift and go to state 106
    TYPEX           shift and go to state 57
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    FUNC            shift and go to state 52

  ! IDENTIFIER      [ reduce using rule 240 (epsilon -> .) ]
  ! LPAREN          [ reduce using rule 240 (epsilon -> .) ]
  ! INTEGER         [ reduce using rule 240 (epsilon -> .) ]
  ! FLOAT           [ reduce using rule 240 (epsilon -> .) ]
  ! IMAGINARY       [ reduce using rule 240 (epsilon -> .) ]
  ! RUNE            [ reduce using rule 240 (epsilon -> .) ]
  ! STRING          [ reduce using rule 240 (epsilon -> .) ]
  ! TYPEX           [ reduce using rule 240 (epsilon -> .) ]
  ! LBRACK          [ reduce using rule 240 (epsilon -> .) ]
  ! STRUCT          [ reduce using rule 240 (epsilon -> .) ]
  ! TIMES           [ reduce using rule 240 (epsilon -> .) ]
  ! FUNC            [ reduce using rule 240 (epsilon -> .) ]

    Conversion                     shift and go to state 92
    UnaryOp                        shift and go to state 93
    SimpleStmt                     shift and go to state 268
    Type                           shift and go to state 97
    OperandName                    shift and go to state 99
    Assignment                     shift and go to state 213
    TypeName                       shift and go to state 56
    IncDecStmt                     shift and go to state 220
    ExpressionOpt                  shift and go to state 269
    Term                           shift and go to state 105
    epsilon                        shift and go to state 270
    UnaryExpr                      shift and go to state 107
    PrimaryExpr                    shift and go to state 94
    SimpleStmtOpt                  shift and go to state 271
    ExpressionList                 shift and go to state 230
    ArrayType                      shift and go to state 53
    Literal                        shift and go to state 95
    Expression                     shift and go to state 272
    ShortVarDecl                   shift and go to state 237
    PointerType                    shift and go to state 66
    ExpressionStmt                 shift and go to state 211
    TypeLit                        shift and go to state 55
    BasicLit                       shift and go to state 100
    Operand                        shift and go to state 109
    FunctionType                   shift and go to state 67
    StructType                     shift and go to state 58

state 227

    (144) Statement -> Declaration .

    SEMICOL         reduce using rule 144 (Statement -> Declaration .)


state 228

    (161) Label -> IDENTIFIER .
    (75) ShortVarDecl -> IDENTIFIER . COLONEQ Expression
    (90) OperandName -> IDENTIFIER .

    COLON           reduce using rule 161 (Label -> IDENTIFIER .)
    COLONEQ         shift and go to state 273
    DOT             reduce using rule 90 (OperandName -> IDENTIFIER .)
    LBRACK          reduce using rule 90 (OperandName -> IDENTIFIER .)
    LPAREN          reduce using rule 90 (OperandName -> IDENTIFIER .)
    TIMES           reduce using rule 90 (OperandName -> IDENTIFIER .)
    DIVIDE          reduce using rule 90 (OperandName -> IDENTIFIER .)
    MOD             reduce using rule 90 (OperandName -> IDENTIFIER .)
    AMPERS          reduce using rule 90 (OperandName -> IDENTIFIER .)
    LL              reduce using rule 90 (OperandName -> IDENTIFIER .)
    GG              reduce using rule 90 (OperandName -> IDENTIFIER .)
    AMPCAR          reduce using rule 90 (OperandName -> IDENTIFIER .)
    PLUSPLUS        reduce using rule 90 (OperandName -> IDENTIFIER .)
    MINUSMIN        reduce using rule 90 (OperandName -> IDENTIFIER .)
    PLUS            reduce using rule 90 (OperandName -> IDENTIFIER .)
    MINUS           reduce using rule 90 (OperandName -> IDENTIFIER .)
    OR              reduce using rule 90 (OperandName -> IDENTIFIER .)
    CARET           reduce using rule 90 (OperandName -> IDENTIFIER .)
    COMMA           reduce using rule 90 (OperandName -> IDENTIFIER .)
    SEMICOL         reduce using rule 90 (OperandName -> IDENTIFIER .)
    PLUSEQ          reduce using rule 90 (OperandName -> IDENTIFIER .)
    MINUSEQ         reduce using rule 90 (OperandName -> IDENTIFIER .)
    TIMESEQ         reduce using rule 90 (OperandName -> IDENTIFIER .)
    DIVIDEEQ        reduce using rule 90 (OperandName -> IDENTIFIER .)
    MODEQ           reduce using rule 90 (OperandName -> IDENTIFIER .)
    AMPEQ           reduce using rule 90 (OperandName -> IDENTIFIER .)
    OREQ            reduce using rule 90 (OperandName -> IDENTIFIER .)
    CAREQ           reduce using rule 90 (OperandName -> IDENTIFIER .)
    LLEQ            reduce using rule 90 (OperandName -> IDENTIFIER .)
    GGEQ            reduce using rule 90 (OperandName -> IDENTIFIER .)
    EQUAL           reduce using rule 90 (OperandName -> IDENTIFIER .)


state 229

    (155) SimpleStmt -> epsilon .

    SEMICOL         reduce using rule 155 (SimpleStmt -> epsilon .)
    LBRACE          reduce using rule 155 (SimpleStmt -> epsilon .)


state 230

    (165) Assignment -> ExpressionList . assign_op ExpressionList
    (166) assign_op -> . AssignOp
    (167) AssignOp -> . PLUSEQ
    (168) AssignOp -> . MINUSEQ
    (169) AssignOp -> . TIMESEQ
    (170) AssignOp -> . DIVIDEEQ
    (171) AssignOp -> . MODEQ
    (172) AssignOp -> . AMPEQ
    (173) AssignOp -> . OREQ
    (174) AssignOp -> . CAREQ
    (175) AssignOp -> . LLEQ
    (176) AssignOp -> . GGEQ
    (177) AssignOp -> . EQUAL

    PLUSEQ          shift and go to state 278
    MINUSEQ         shift and go to state 283
    TIMESEQ         shift and go to state 277
    DIVIDEEQ        shift and go to state 286
    MODEQ           shift and go to state 279
    AMPEQ           shift and go to state 284
    OREQ            shift and go to state 282
    CAREQ           shift and go to state 276
    LLEQ            shift and go to state 281
    GGEQ            shift and go to state 280
    EQUAL           shift and go to state 275

    AssignOp                       shift and go to state 274
    assign_op                      shift and go to state 285

state 231

    (162) ExpressionStmt -> Expression .
    (163) IncDecStmt -> Expression . PLUSPLUS
    (164) IncDecStmt -> Expression . MINUSMIN
    (108) Expression -> Expression . AddOp Term
    (109) Expression -> Expression . AddOp UnaryExpr
    (104) ExpressionList -> Expression . ExpressionRep
    (128) AddOp -> . PLUS
    (129) AddOp -> . MINUS
    (130) AddOp -> . OR
    (131) AddOp -> . CARET
    (105) ExpressionRep -> . ExpressionRep COMMA Expression
    (106) ExpressionRep -> . epsilon
    (240) epsilon -> .

    SEMICOL         reduce using rule 162 (ExpressionStmt -> Expression .)
    LBRACE          reduce using rule 162 (ExpressionStmt -> Expression .)
    PLUSPLUS        shift and go to state 287
    MINUSMIN        shift and go to state 288
    PLUS            shift and go to state 174
    MINUS           shift and go to state 175
    OR              shift and go to state 173
    CARET           shift and go to state 171
    COMMA           reduce using rule 240 (epsilon -> .)
    PLUSEQ          reduce using rule 240 (epsilon -> .)
    MINUSEQ         reduce using rule 240 (epsilon -> .)
    TIMESEQ         reduce using rule 240 (epsilon -> .)
    DIVIDEEQ        reduce using rule 240 (epsilon -> .)
    MODEQ           reduce using rule 240 (epsilon -> .)
    AMPEQ           reduce using rule 240 (epsilon -> .)
    OREQ            reduce using rule 240 (epsilon -> .)
    CAREQ           reduce using rule 240 (epsilon -> .)
    LLEQ            reduce using rule 240 (epsilon -> .)
