Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GO
    DEFER
    FALLTHROUGH
    LMINUS
    AMPCAREQ
    MAP
    INTERFACE
    CONSTANT
    SELECT
    DDD
    DEFAULT
    CHAN
    CASE
    SWITCH

Grammar

Rule 0     S' -> start
    (87) Operand -> . LPAREN Expression RPAREN
    (100) Conversion -> . Type LPAREN Expression RPAREN
    (88) Literal -> . BasicLit
    (99) OperandName -> . IDENTIFIER
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (89) BasicLit -> . IntLiteral
    (90) BasicLit -> . FloatLiteral
    (91) BasicLit -> . ImgLiteral
    (92) BasicLit -> . RuneLiteral
    (93) BasicLit -> . StringLiteral
    (5) TypeName -> . TYPEX
    (6) TypeName -> . TTYPE IDENTIFIER
    (7) TypeLit -> . ArrayType
    (8) TypeLit -> . StructType
    (9) TypeLit -> . PointerType
    (10) TypeLit -> . FunctionType
    (94) IntLiteral -> . INTEGER
    (95) FloatLiteral -> . FLOAT
    (96) ImgLiteral -> . IMAGINARY
    (97) RuneLiteral -> . RUNE
    (98) StringLiteral -> . STRING
    (13) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (14) ArrayType -> . LBRACK RBRACK ElementType
    (17) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (24) PointerType -> . Pointer BaseType
    (27) FunctionType -> . FUNC Signature
    (25) Pointer -> . POINTER

    COLON           reduce using rule 224 (epsilon -> .)
    PLUS            shift and go to state 108
    MINUS           shift and go to state 102
    TIMES           shift and go to state 117
    AMPERS          shift and go to state 123
    NOT             shift and go to state 107
    LPAREN          shift and go to state 120
    IDENTIFIER      shift and go to state 111
    TYPEX           shift and go to state 58
    TTYPE           shift and go to state 63
    INTEGER         shift and go to state 109
    FLOAT           shift and go to state 122
    IMAGINARY       shift and go to state 110
    RUNE            shift and go to state 96
    STRING          shift and go to state 103
    LBRACK          shift and go to state 67
    STRUCT          shift and go to state 65
    FUNC            shift and go to state 53
    POINTER         shift and go to state 59

    Conversion                     shift and go to state 97
    UnaryOp                        shift and go to state 106
    PrimaryExpr                    shift and go to state 124
    ArrayType                      shift and go to state 54
    Literal                        shift and go to state 99
    FloatLiteral                   shift and go to state 100
    Type                           shift and go to state 101
    OperandName                    shift and go to state 104
    BasicLit                       shift and go to state 105
    TypeName                       shift and go to state 57
    ExpressionOpt                  shift and go to state 231
    StructType                     shift and go to state 60
    IntLiteral                     shift and go to state 112
    epsilon                        shift and go to state 232
    UnaryExpr                      shift and go to state 115
    RuneLiteral                    shift and go to state 116
    Operand                        shift and go to state 118
    Expression                     shift and go to state 233
    PointerType                    shift and go to state 69
    Pointer                        shift and go to state 66
    StringLiteral                  shift and go to state 98
    TypeLit                        shift and go to state 56
    ImgLiteral                     shift and go to state 113
    FunctionType                   shift and go to state 70

state 190

    (103) PrimaryExpr -> PrimaryExpr Selector .

    DOT             reduce using rule 103 (PrimaryExpr -> PrimaryExpr Selector .)
    LBRACK          reduce using rule 103 (PrimaryExpr -> PrimaryExpr Selector .)
    LPAREN          reduce using rule 103 (PrimaryExpr -> PrimaryExpr Selector .)
    OROR            reduce using rule 103 (PrimaryExpr -> PrimaryExpr Selector .)
    AMPAMP          reduce using rule 103 (PrimaryExpr -> PrimaryExpr Selector .)
    EQEQ            reduce using rule 103 (PrimaryExpr -> PrimaryExpr Selector .)
    NOTEQ           reduce using rule 103 (PrimaryExpr -> PrimaryExpr Selector .)
    LESS            reduce using rule 103 (PrimaryExpr -> PrimaryExpr Selector .)
    GREAT           reduce using rule 103 (PrimaryExpr -> PrimaryExpr Selector .)
    LEQ             reduce using rule 103 (PrimaryExpr -> PrimaryExpr Selector .)
    GEQ             reduce using rule 103 (PrimaryExpr -> PrimaryExpr Selector .)
    PLUS            reduce using rule 103 (PrimaryExpr -> PrimaryExpr Selector .)
    MINUS           reduce using rule 103 (PrimaryExpr -> PrimaryExpr Selector .)
    OR              reduce using rule 103 (PrimaryExpr -> PrimaryExpr Selector .)
    CARET           reduce using rule 103 (PrimaryExpr -> PrimaryExpr Selector .)
    TIMES           reduce using rule 103 (PrimaryExpr -> PrimaryExpr Selector .)
    DIVIDE          reduce using rule 103 (PrimaryExpr -> PrimaryExpr Selector .)
    MOD             reduce using rule 103 (PrimaryExpr -> PrimaryExpr Selector .)
    AMPERS          reduce using rule 103 (PrimaryExpr -> PrimaryExpr Selector .)
    LL              reduce using rule 103 (PrimaryExpr -> PrimaryExpr Selector .)
    GG              reduce using rule 103 (PrimaryExpr -> PrimaryExpr Selector .)
    AMPCAR          reduce using rule 103 (PrimaryExpr -> PrimaryExpr Selector .)
    COMMA           reduce using rule 103 (PrimaryExpr -> PrimaryExpr Selector .)
    SEMICOL         reduce using rule 103 (PrimaryExpr -> PrimaryExpr Selector .)
    RBRACK          reduce using rule 103 (PrimaryExpr -> PrimaryExpr Selector .)
    RPAREN          reduce using rule 103 (PrimaryExpr -> PrimaryExpr Selector .)
    COLON           reduce using rule 103 (PrimaryExpr -> PrimaryExpr Selector .)
    PLUSEQ          reduce using rule 103 (PrimaryExpr -> PrimaryExpr Selector .)
    MINUSEQ         reduce using rule 103 (PrimaryExpr -> PrimaryExpr Selector .)
    TIMESEQ         reduce using rule 103 (PrimaryExpr -> PrimaryExpr Selector .)
    DIVIDEEQ        reduce using rule 103 (PrimaryExpr -> PrimaryExpr Selector .)
    MODEQ           reduce using rule 103 (PrimaryExpr -> PrimaryExpr Selector .)
    AMPEQ           reduce using rule 103 (PrimaryExpr -> PrimaryExpr Selector .)
    OREQ            reduce using rule 103 (PrimaryExpr -> PrimaryExpr Selector .)
    CAREQ           reduce using rule 103 (PrimaryExpr -> PrimaryExpr Selector .)
    LLEQ            reduce using rule 103 (PrimaryExpr -> PrimaryExpr Selector .)
    GGEQ            reduce using rule 103 (PrimaryExpr -> PrimaryExpr Selector .)
    EQUAL           reduce using rule 103 (PrimaryExpr -> PrimaryExpr Selector .)
    LBRACE          reduce using rule 103 (PrimaryExpr -> PrimaryExpr Selector .)
    PLUSPLUS        reduce using rule 103 (PrimaryExpr -> PrimaryExpr Selector .)
    MINUSMIN        reduce using rule 103 (PrimaryExpr -> PrimaryExpr Selector .)


state 191

    (106) PrimaryExpr -> PrimaryExpr Arguments .

    DOT             reduce using rule 106 (PrimaryExpr -> PrimaryExpr Arguments .)
    LBRACK          reduce using rule 106 (PrimaryExpr -> PrimaryExpr Arguments .)
    LPAREN          reduce using rule 106 (PrimaryExpr -> PrimaryExpr Arguments .)
    OROR            reduce using rule 106 (PrimaryExpr -> PrimaryExpr Arguments .)
    AMPAMP          reduce using rule 106 (PrimaryExpr -> PrimaryExpr Arguments .)
    EQEQ            reduce using rule 106 (PrimaryExpr -> PrimaryExpr Arguments .)
    NOTEQ           reduce using rule 106 (PrimaryExpr -> PrimaryExpr Arguments .)
    LESS            reduce using rule 106 (PrimaryExpr -> PrimaryExpr Arguments .)
    GREAT           reduce using rule 106 (PrimaryExpr -> PrimaryExpr Arguments .)
    LEQ             reduce using rule 106 (PrimaryExpr -> PrimaryExpr Arguments .)
    GEQ             reduce using rule 106 (PrimaryExpr -> PrimaryExpr Arguments .)
    PLUS            reduce using rule 106 (PrimaryExpr -> PrimaryExpr Arguments .)
    MINUS           reduce using rule 106 (PrimaryExpr -> PrimaryExpr Arguments .)
    OR              reduce using rule 106 (PrimaryExpr -> PrimaryExpr Arguments .)
    CARET           reduce using rule 106 (PrimaryExpr -> PrimaryExpr Arguments .)
    TIMES           reduce using rule 106 (PrimaryExpr -> PrimaryExpr Arguments .)
    DIVIDE          reduce using rule 106 (PrimaryExpr -> PrimaryExpr Arguments .)
    MOD             reduce using rule 106 (PrimaryExpr -> PrimaryExpr Arguments .)
    AMPERS          reduce using rule 106 (PrimaryExpr -> PrimaryExpr Arguments .)
    LL              reduce using rule 106 (PrimaryExpr -> PrimaryExpr Arguments .)
    GG              reduce using rule 106 (PrimaryExpr -> PrimaryExpr Arguments .)
    AMPCAR          reduce using rule 106 (PrimaryExpr -> PrimaryExpr Arguments .)
    COMMA           reduce using rule 106 (PrimaryExpr -> PrimaryExpr Arguments .)
    SEMICOL         reduce using rule 106 (PrimaryExpr -> PrimaryExpr Arguments .)
    RBRACK          reduce using rule 106 (PrimaryExpr -> PrimaryExpr Arguments .)
    RPAREN          reduce using rule 106 (PrimaryExpr -> PrimaryExpr Arguments .)
    COLON           reduce using rule 106 (PrimaryExpr -> PrimaryExpr Arguments .)
    PLUSEQ          reduce using rule 106 (PrimaryExpr -> PrimaryExpr Arguments .)
    MINUSEQ         reduce using rule 106 (PrimaryExpr -> PrimaryExpr Arguments .)
    TIMESEQ         reduce using rule 106 (PrimaryExpr -> PrimaryExpr Arguments .)
    DIVIDEEQ        reduce using rule 106 (PrimaryExpr -> PrimaryExpr Arguments .)
    MODEQ           reduce using rule 106 (PrimaryExpr -> PrimaryExpr Arguments .)
    AMPEQ           reduce using rule 106 (PrimaryExpr -> PrimaryExpr Arguments .)
    OREQ            reduce using rule 106 (PrimaryExpr -> PrimaryExpr Arguments .)
    CAREQ           reduce using rule 106 (PrimaryExpr -> PrimaryExpr Arguments .)
    LLEQ            reduce using rule 106 (PrimaryExpr -> PrimaryExpr Arguments .)
    GGEQ            reduce using rule 106 (PrimaryExpr -> PrimaryExpr Arguments .)
    EQUAL           reduce using rule 106 (PrimaryExpr -> PrimaryExpr Arguments .)
    LBRACE          reduce using rule 106 (PrimaryExpr -> PrimaryExpr Arguments .)
    PLUSPLUS        reduce using rule 106 (PrimaryExpr -> PrimaryExpr Arguments .)
    MINUSMIN        reduce using rule 106 (PrimaryExpr -> PrimaryExpr Arguments .)


state 192

    (110) Arguments -> LPAREN . ExpressionListTypeOpt RPAREN
    (111) ExpressionListTypeOpt -> . ExpressionList
    (112) ExpressionListTypeOpt -> . epsilon
    (113) ExpressionList -> . Expression ExpressionRep
    (224) epsilon -> .
    (116) Expression -> . UnaryExpr
    (117) Expression -> . Expression OROR Expression
    (118) Expression -> . Expression AMPAMP Expression
    (119) Expression -> . Expression EQEQ Expression
    (120) Expression -> . Expression NOTEQ Expression
    (121) Expression -> . Expression LESS Expression
    (122) Expression -> . Expression GREAT Expression
    (123) Expression -> . Expression LEQ Expression
    (124) Expression -> . Expression GEQ Expression
    (125) Expression -> . Expression PLUS Expression
    (126) Expression -> . Expression MINUS Expression
    (127) Expression -> . Expression OR Expression
    (128) Expression -> . Expression CARET Expression
    (129) Expression -> . Expression TIMES Expression
    (130) Expression -> . Expression DIVIDE Expression
    (131) Expression -> . Expression MOD Expression
    (132) Expression -> . Expression AMPERS Expression
    (133) Expression -> . Expression LL Expression
    (134) Expression -> . Expression GG Expression
    (135) Expression -> . Expression AMPCAR Expression
    (138) UnaryExpr -> . PrimaryExpr
    (139) UnaryExpr -> . UnaryOp UnaryExpr
    (101) PrimaryExpr -> . Operand
    (102) PrimaryExpr -> . Conversion
    (103) PrimaryExpr -> . PrimaryExpr Selector
    (104) PrimaryExpr -> . PrimaryExpr Index
    (105) PrimaryExpr -> . PrimaryExpr Slice
    (106) PrimaryExpr -> . PrimaryExpr Arguments
    (140) UnaryOp -> . PLUS
    (141) UnaryOp -> . MINUS
    (142) UnaryOp -> . TIMES
    (143) UnaryOp -> . AMPERS
    (144) UnaryOp -> . NOT
    (85) Operand -> . Literal
    (86) Operand -> . OperandName
    (87) Operand -> . LPAREN Expression RPAREN
    (100) Conversion -> . Type LPAREN Expression RPAREN
    (88) Literal -> . BasicLit
    (99) OperandName -> . IDENTIFIER
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (89) BasicLit -> . IntLiteral
    (90) BasicLit -> . FloatLiteral
    (91) BasicLit -> . ImgLiteral
    (92) BasicLit -> . RuneLiteral
    (93) BasicLit -> . StringLiteral
    (5) TypeName -> . TYPEX
    (6) TypeName -> . TTYPE IDENTIFIER
    (7) TypeLit -> . ArrayType
    (8) TypeLit -> . StructType
    (9) TypeLit -> . PointerType
    (10) TypeLit -> . FunctionType
    (94) IntLiteral -> . INTEGER
    (95) FloatLiteral -> . FLOAT
    (96) ImgLiteral -> . IMAGINARY
    (97) RuneLiteral -> . RUNE
    (98) StringLiteral -> . STRING
    (13) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (14) ArrayType -> . LBRACK RBRACK ElementType
    (17) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (24) PointerType -> . Pointer BaseType
    (27) FunctionType -> . FUNC Signature
